0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0,0.609220637
0.003733333,0.609220637
0.007,0.609220637
0.007,0.609220637
0.007,0.609220637
0.0064,0.609220637
0.005866667,0.609220637
0.0006,0.609220637
0,0.568605928
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.141176471
0,0.352941176
0,0.352941176
0,0.352941176
0,0.352941176
0,0.352941176
0,2.094117647
0,0
0,0.72
0,1.08
0,1.08
0,1.08
0,1.08
0,1.08
0,1.08
0,1.08
0,0.72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.440944882
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.826771654
0,0.570064243
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0.006066667,0.448791715
0.007,0.448791715
0.007,0.448791715
0.007,0.448791715
0.007,0.448791715
0.005266667,0.448791715
0.001066667,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.448791715
0,0.179516686
0,0
0,2
0,0
0,1.885714286
0,2.571428571
0,2.571428571
0,2.571428571
0,2.4
0,0
0,0
0,0.324894515
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,0.443037975
0,3.815250151
0,4.214285714
0,5
0,1.416666667
0,0.583333333
0,0
0,2
0,0
0,0
0,0
0,0.111111111
0,0.833333333
0,0.833333333
0,0.222222222
0,1.071428571
0,2.728571429
0,1.2
0,0
0,0
0,0
0,0
0,0
0,0.892857143
0,2.678571429
0,1.428571429
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.6
0,2.784615385
0,5.615384615
0,2
0,6.285714286
0,5.714285714
0,6
0,0
0.000933333,0
0.007,2.153846154
0.007,4.615384615
0.005,4.615384615
0.0012,4.615384615
0.002666667,5.333333333
0,3.666666667
0,0.00973236
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,0.072992701
0,1.897513501
0,2.56097561
0,2.56097561
0,2.56097561
0,2.56097561
0,1.87804878
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,4
0,3.75
0,3.424358974
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.307692308
0,1.191978429
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0.005933333,0.43983822
0.007,0.43983822
0.006866667,0.43983822
0.0042,0.43983822
0.0048,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0.000666667,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.43983822
0,0.437584862
0,0.428571429
0,0.428571429
0,0.057142857
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.882352941
0.0036,2.205882353
0.007,3.189542484
0.007,4.166666667
0.007,7.555555556
0.007066667,6
0.000933333,0.694444444
0,1.041666667
0,1.041666667
0.002333333,1.041666667
0.007,1.041666667
0.007,0.52124183
0.007,0.441176471
0.007,0.176470588
0.007,0.244897959
0.005933333,0.408163265
0.0042,0.408163265
0.001866667,0.408163265
0,0.408163265
0,0.408163265
0,0.408163265
0,0.408163265
0,0.408163265
0,0.408163265
0,0.081632653
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.427947598
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.458515284
0,0.152838428
0,0
0,0
0,0
0.003266667,0
0.007,1
0.005466667,0
0.001333333,0
0.002533333,0
0.000733333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.805555556
0,1.805555556
0,1.805555556
0,1.805555556
0,1.805555556
0,1.805555556
0,1.805555556
0,0.361111111
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.32
0,0.6
0,0.08
0,0
0,3
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,2
0,5
0,6
0,2.774193548
0,1.451612903
0,1.068311195
0,0.705882353
0,0
0,0
0,0
0,0
0,0
0,0
0.0042,0
0.0072,1
0.008,0
0.007266667,0
0.0046,0
0.005733333,0
0.003266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0.0002,0.4
0,0.6
0,3
0,2
0,11.2
0.005733333,1.8
0.008533333,1.916666667
0.008533333,6.083333333
0.008,1.36
0.008,0.6
0.007933333,0.6
0.008266667,2.04
0.005733333,5.4
0.003333333,0.3
0,0.7
0,0
0,0
0,3
0,6.307692308
0,3.461538462
0,1.397435897
0,1.25
0,1.472222222
0,0.482792527
0,0.398230088
0,0.398230088
0,0.398230088
0,0.398230088
0,0.398230088
0,0.398230088
0,0.238938053
0,0.518518519
0,0.596866097
0,0.865384615
0,0.865384615
0,0.865384615
0,3.057692308
0,4.230769231
0,3
0,2
0,1.076923077
0,2.478632479
0,3.888888889
0,2.373737374
0,1.363636364
0,0.818181818
0,0
0,0
0,0
0,0
0,0
0,0
0,0.086614173
0,0.118110236
0,0.118110236
0,0.118110236
0,0.118110236
0,0.118110236
0,0.118110236
0,0.118110236
0,0.086614173
0,0
0,0
0,0
0,0
0,0
0,0
0.004866667,0.228571429
0.007,0.428571429
0.007,0.342857143
0.007,0
0.005466667,0
0.0052,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.777777778
0,2.486928105
0,3.088235294
0,1.647058824
0,8
0,5.25
0,7.55
0,2.6
0,5.6
0,1
0,0
0,0
0,0
0,1.142857143
0,0.714285714
0,0.142857143
0,0
0,0
0,0
0,0
0,0
0,0
0,0.846153846
0,1.153846154
0,0.75
0,0.75
0,1.125
0,1.375
0,0
0,0
0,0
0,0
0,0.576923077
0,0.423076923
0,0
0,0
0,0
0,0.076923077
0,0.384615385
0,0.384615385
0,0.153846154
0,1.764705882
0,0.882352941
0,0.882352941
0,0.882352941
0,0.882352941
0,0.882352941
0,0.834640523
0,0.166666667
0,0.166666667
0,0.166666667
0,0.166666667
0,0.166666667
0,0.155555556
0,0.12244898
0,0.306122449
0,0.306122449
0,0.598639456
0,2.5
0,0.166666667
0,0
0,0
0,0
0.006,0.5
0.007,0.5
0.006933333,0
0.0044,0
0.005066667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.460431655
0,0.863309353
0,0.863309353
0,0.863309353
0.0002,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.863309353
0,0.362903226
0,0.362903226
0,0.362903226
0,0.362903226
0,0.362903226
0,0.362903226
0,0.362903226
0,0.362903226
0,0.773099282
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0.001666667,0.922261484
0.007,0.922261484
0.007,0.922261484
0.007,0.922261484
0.007,0.922261484
0.006733333,0.922261484
0.003,0.922261484
0,0.922261484
0,0.922261484
0.000333333,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.922261484
0,0.687061626
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.334261838
0,0.46883802
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0.007,0.586592179
0.007,0.586592179
0.007,0.586592179
0.0064,0.586592179
0.0058,0.586592179
0.001266667,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0.002066667,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,0.586592179
0,1.209525422
0,2.121212121
0,2.121212121
0,2.121212121
0,2.121212121
0,2.121212121
0,2.121212121
0,0.141414141
0,0.153846154
0,1.153846154
0,0.692307692
0,0
0,0
0,0
0,0
0,0
0,0
0,1.685185185
0,1.944444444
0,1.944444444
0,1.455337691
0,0.110294118
0,0.110294118
0,0.110294118
0,0.110294118
0,0.110294118
0,0.110294118
0,0.110294118
0,0.110294118
0,0.119539642
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0.000266667,0.156521739
0.007,0.156521739
0.007,0.156521739
0.007,0.156521739
0.005266667,0.156521739
0.002666667,0.156521739
0,0.156521739
0.003133333,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,0.156521739
0,1.986918948
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,2.268518519
0,1.707536291
0,0.164835165
0,0.164835165
0,0.164835165
0,0.164835165
0,0.164835165
0,0.175518926
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.218253968
0,0.043650794
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,6
0,6
0,8
0,6
0,7
0,1
0,4
0,8
0.000266667,1
0.006466667,6
0.007,2
0.007,6
0.007,10
0.007,5
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.007,0
0.005333333,0
0.005,0
0.005,0
0.004933333,0.75
0.000733333,0.25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0016,0
0.004,0
0.004,0
0.004,0
0.004,2.785714286
0.004,5.347619048
0.004,2.170238095
0.004,4.553571429
0.0032,4.553571429
0,4.553571429
0,3.047762478
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.180722892
0,0.181818182
0,0.681818182
0,0.681818182
0.004733333,0.454545455
0.007,0
0.007866667,0.384615385
0.008,0.615384615
0.008,0
0.008,0
0.0082,0
0.008666667,0
0.0072,0
0.004,0
0.004,0
0.004,0
0.002866667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.692307692
0,0.307692308
0,0
0,0
0,8
0,3
0,0.55
0,0.487267081
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,0.093167702
0,3.00621118
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,1
0,3
0,4
0,0
0,1
0,0
0,2
0,6
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,7
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,2
0,7
0,7
0,4
0,6
0,7
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,7
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,6
0,4
0,7
0,8
0,12
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,2
0,0
0,1
0,1
0,5
0,0
0,0
0,0
0,0
0,2
0,6
0,3
0,0
0,0
0,0
0,4
0,2
0,5
0,5
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0.007,0
0.007,1
0.007,0
0.006933333,0
0.0046,0
0.0006,0
0,0
0,0
0,0
0,0
0.000266667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,4
0.0022,7
0.007,12
0.0068,6
0.004866667,0
0.004466667,0
0.004533333,0
0,7
0,9
0,9
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0.333333333
0,0.666666667
0,2.75
0,1.25
0,3.333333333
0,4.666666667
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0.285714286
0,0.714285714
0,0
0,0
0,5.333333333
0,0.666666667
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,6
0,2
0,7
0.0028,6
0.007,4
0.007533333,0
0.008,0
0.007266667,0
0.004533333,0
0.003666667,0
0.0016,0
0.0006,0
0,0
0.0002,0
0.0002,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0004,0
0.0002,1
0.000666667,0
0,5
0,0
0,0
0.000466667,0
0,6
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.25
0,0.75
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0.454545455
0,0.545454545
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,4
0,4
0,5
0,4
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0.006,0
0.007,1
0.007,0
0.007,0
0.007,2
0.006666667,0
0.0036,0
0,0
0,0
0.002933333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,2
0.000333333,0
0.007,0
0.007066667,0
0.006666667,2
0.0044,1
0.005666667,1
0.0016,0
0,6
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0.0014,0
0.007,1
0.0064,0
0.003,0
0,0
0,0
0.003133333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,8
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,3
0,5
0,5
0,7
0,0
0,3
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,2
0,0
0.005,0
0.007,0
0.006066667,0
0.003066667,0
0.003466667,0
0.0002,0
0,0
0,0
0,0
0.0008,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,3
0,4
0,3
0,15
0,11
0,2
0,1
0,1
0,1
0,5
0,4
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,9
0,3
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,2
0,2
0,4
0,2
0,0
0,1
0,2
0,5
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.005,0
0.007,2
0.007,0
0.007,0
0.005666667,0
0.005,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,4
0,6
0,4
0,6
0,0
0,10
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,6
0,0
0,0
0,0
0.000866667,0
0.007,0
0.007,1
0.006933333,0
0.0044,0
0.0042,0
0.0004,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0.153061224
0,0.153061224
0,0.153061224
0,0.153061224
0,0.153061224
0.001666667,0.153061224
0.0004,4.081632653
0,0
0,0
0,5
0,4
0,7
0,0
0,2
0,6
0,1
0,0
0,24
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,2
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,6
0,7
0,5
0,1
0,0
0,0
0,0
0,0
0,3
0.006,1
0.007,0
0.005066667,0
0.0008,0
0.001666667,0
0.001333333,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.0002,0
0,0
0,1
0,4
0,1
0,7
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,5
0,2
0,6
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0.005,0
0.008,1
0.008,0
0.008,0
0.008,0
0.005533333,0
0.003866667,0
0.0014,0
0.0002,0
0,0
0,0
0.000666667,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.000533333,0
0,1
0,0
0.0002,0
0,5
0,0
0,2
0,6
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,4
0,7
0,2
0,6
0,4
0,0
0,0
0,2
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,7
0,3
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0.0016,0
0.007266667,1
0.007,0
0.007,0
0.0068,0
